"446","51","6565","4031.25","54","false","2020-09-02 00:37:30"
"117","240","6454","3560.72","43","false","2017-07-25 21:33:29"
"87","522","1330","4662.81","82","true","2002-08-19 22:57:56"
"189","151","6302","1921.21","28","true","2021-04-24 08:56:11"
"5","501","721","4545.93","82","true","1983-02-17 02:26:36"
"61","435","788","3399.07","10","false","1983-07-25 21:05:41"
"270","605","8194","4753.69","1","false","1973-01-02 22:50:05"
"221","935","4724","815.50","54","true","2010-10-03 20:32:57"
"68","90","5465","4328.87","7","true","1975-12-16 13:27:56"
"348","490","783","1814.04","41","true","1976-12-09 16:34:31"
"171","78","4700","2460.62","21","true","1974-10-07 20:20:47"
"374","573","9907","746.97","68","false","1976-04-04 17:54:46"
"230","361","9256","4621.11","90","false","1981-08-03 03:12:03"
"329","623","897","1381.96","3","true","1988-07-19 16:22:22"
"233","32","9793","4466.83","39","false","2006-11-17 04:40:53"
"274","499","7513","31.77","59","true","1986-12-15 05:19:14"
"383","160","2267","1783.57","49","false","2009-01-07 02:56:08"
"80","376","5559","538.47","23","false","1991-09-30 16:54:16"
"409","732","7227","304.07","70","true","1985-05-04 23:40:12"
"453","495","3337","24.66","65","true","1996-10-04 09:07:10"
"33","74","2789","2088.56","33","true","1988-04-09 22:24:37"
"95","387","5194","4238.46","51","false","1972-10-19 13:28:10"
"435","705","6391","1748.62","48","true","2019-12-08 23:38:57"
"63","641","832","793.74","21","true","2018-08-20 10:14:39"
"247","605","4600","2900.21","77","false","2008-06-03 22:10:49"
"89","57","6749","1851.62","93","true","1979-10-22 12:33:36"
"484","973","9419","2293.85","74","true","1992-01-20 08:14:46"
"471","295","1467","3377.01","62","true","1971-02-14 23:37:58"
"352","961","2413","4293.92","42","true","2012-05-04 06:00:09"
"215","930","4346","1017.27","48","true","1981-12-04 06:46:50"
"55","583","7779","2134.39","79","true","2020-01-13 10:31:54"
"400","833","3897","1705.50","67","true","2001-10-17 12:36:51"
"481","203","3642","1772.29","32","true","2020-07-05 17:48:10"
"319","939","1824","686.24","25","false","1992-08-30 16:55:04"
"9","394","9589","3279.41","20","true","2009-02-25 15:52:04"
"242","494","8159","2043.14","92","false","2020-06-07 23:11:01"
"38","554","1220","2838.79","59","false","1970-01-20 20:34:48"
"156","664","2905","4432.71","97","false","1971-12-17 17:23:10"
"271","970","4012","4833.09","91","true","2019-08-12 15:32:52"
"400","671","5028","4074.34","19","false","2008-08-29 15:58:36"
"439","364","5296","2883.11","59","true","2006-12-17 13:05:13"
"449","153","935","2076.58","27","true","1990-10-24 14:51:34"
"109","721","9025","1599.25","92","false","1993-10-04 16:13:40"
"392","260","5413","4401.78","89","false","2017-11-19 11:13:30"
"367","75","1858","4435.90","72","false","1989-09-29 18:37:52"
"249","634","4904","2244.15","94","true","1991-06-20 02:58:39"
"152","807","5566","2255.73","51","true","1984-05-07 02:31:27"
"19","380","5642","3496.28","76","false","2019-08-07 22:57:21"
"434","621","7854","3735.35","88","true","2012-02-28 19:43:41"
"1","49","9353","2483.52","11","false","2001-12-17 02:36:28"
"431","756","3504","1906.25","22","false","1980-06-29 22:21:46"
"192","188","992","2318.76","20","false","2020-06-20 10:54:55"
"291","110","4516","4341.81","59","false","1996-09-06 10:50:19"
"145","217","1976","320.92","1","false","2009-06-02 18:18:52"
"276","821","8794","2659.70","85","true","2001-06-16 22:24:58"
"158","454","2671","3647.38","42","false","2002-11-18 19:04:13"
"471","57","8455","3660.35","17","true","2002-01-18 18:13:31"
"407","501","4571","136.79","35","true","1970-05-21 09:44:05"
"128","105","8684","4135.44","33","true","2018-02-15 08:34:03"
"485","841","7584","1350.87","55","true","2002-09-30 15:55:31"
"261","102","7877","513.31","80","false","1972-10-27 12:32:21"
"124","753","1563","2161.90","66","true","1985-02-20 07:15:37"
"306","358","265","3735.01","71","false","2014-02-06 21:01:55"
"311","548","1990","210.63","37","false","1987-11-17 21:05:47"
"229","554","265","4975.25","38","true","2016-02-10 11:38:51"
"347","985","6056","2648.38","76","true","1972-12-27 03:53:18"
"68","811","5486","2458.96","59","true","1974-04-28 14:10:37"
"260","802","5650","3598.35","30","false","1975-03-04 06:00:36"
"258","179","229","1444.66","74","false","2008-05-11 17:16:33"
"346","541","3764","338.32","50","false","1975-06-06 10:35:41"
"183","349","8631","3271.35","75","true","1995-12-07 09:14:11"
"16","814","9749","3898.56","73","true","2012-05-31 13:27:56"
"480","121","6586","1300.78","86","true","2018-11-04 15:03:21"
"194","668","3457","1690.82","18","false","1977-03-12 11:50:42"
"372","126","618","4074.97","99","false","2001-01-11 00:49:08"
"136","736","3741","4650.11","63","true","2001-03-16 18:53:28"
"259","216","8864","4433.75","98","false","1976-12-04 22:19:49"
"435","66","8461","3843.09","59","true","1996-10-05 07:42:51"
"422","381","3899","211.24","69","false","1991-12-21 23:29:14"
"129","225","8397","3052.50","88","false","2014-10-07 08:52:16"
"130","405","2904","1723.79","33","true","1978-12-10 10:50:37"
"499","4","4944","4916.41","72","true","2000-01-16 21:51:39"
"420","69","5579","342.59","49","true","1980-01-21 18:18:27"
"193","336","760","168.06","17","false","1995-01-07 01:59:39"
"7","554","5622","1018.80","42","true","2018-06-22 11:45:21"
"6","895","6438","4850.76","16","true","1994-09-17 05:15:40"
"446","710","1057","3526.45","62","true","1990-06-04 03:03:58"
"331","303","4967","3340.82","75","false","2020-06-18 09:33:15"
"456","666","4639","4572.44","83","true","1980-06-24 22:42:27"
"357","345","8127","4206.05","9","false","1992-02-17 06:42:18"
"406","381","1875","501.67","5","true","1989-09-25 08:02:52"
"199","520","9107","4096.58","90","false","1973-08-18 05:39:24"
"46","41","7921","3813.14","31","true","2008-12-03 01:26:45"
"348","54","9159","1252.50","38","true","1974-09-06 18:06:28"
"490","860","4914","483.18","35","false","2018-01-27 01:14:36"
"340","661","8498","3842.70","46","true","2018-06-10 12:34:32"
"160","86","7935","2703.43","70","true","1976-04-14 12:51:02"
"157","80","9151","798.42","3","false","1978-05-04 21:07:33"
"153","998","1197","1002.06","98","true","2009-08-26 11:48:07"
"400","400","6096","2045.53","70","true","1997-05-26 06:48:09"
"397","761","4011","3342.65","70","false","2005-07-06 03:27:09"
"464","944","9436","4550.10","56","true","1971-07-16 20:20:40"
"175","290","9615","3193.44","19","true","2014-07-24 01:32:33"
"188","527","3013","514.12","21","true","2000-10-18 15:50:46"
"75","4","307","3423.96","62","true","1996-06-21 09:07:21"
"55","11","3955","3940.96","53","false","1978-04-21 02:57:03"
"331","232","3023","3800.85","47","true","2000-10-15 14:14:44"
"422","893","7822","4774.52","12","true","2000-10-06 18:59:51"
"359","533","8810","3262.11","67","true","1987-10-22 04:51:25"
"133","526","2147","2775.79","84","true","1981-12-24 22:17:44"
"230","814","9050","1886.98","83","false","2016-05-26 06:55:52"
"85","686","4684","757.28","98","false","1981-11-18 08:17:52"
"333","452","579","958.48","89","false","1972-07-05 18:33:36"
"446","944","6673","540.81","50","true","1978-01-29 09:50:59"
"88","873","224","3069.73","72","false","1993-02-23 09:18:18"
"342","971","9806","1215.59","57","true","1972-09-05 06:53:45"
"176","780","1733","160.91","10","false","1989-04-06 03:54:17"
"21","234","4021","2974.36","25","false","1992-10-20 01:12:59"
"125","726","7941","4909.27","23","false","1996-04-23 06:22:26"
"412","421","7904","2621.18","76","false","2000-07-18 21:14:30"
"442","681","6615","2125.75","62","false","2010-12-13 06:13:43"
"13","740","9088","1910.92","76","false","1984-01-28 20:11:54"
"362","189","1143","2019.85","18","false","1981-01-10 19:39:52"
"325","26","9020","2251.52","49","true","2000-04-10 11:23:01"
"276","752","3405","2252.67","29","true","1973-01-17 00:13:53"
"473","207","5113","3485.16","58","false","1975-07-24 02:21:20"
"126","817","3214","4154.93","57","false","2004-11-26 21:40:11"
"266","277","1280","2859.60","87","false","1995-07-15 03:45:59"
"5","198","1626","1923.25","59","true","2015-06-06 18:07:22"
"457","250","329","820.84","57","true","1977-12-26 06:20:24"
"60","45","444","2294.84","20","true","1981-08-12 01:45:43"
"421","763","8968","2223.29","65","true","1980-12-06 21:05:00"
"184","136","4451","1578.89","26","false","2021-11-25 03:05:28"
"155","324","8606","1460.09","31","false","2010-03-02 06:50:31"
"181","213","8208","4449.54","34","true","1972-02-25 11:29:51"
"433","184","8676","4953.90","33","false","2005-04-04 15:08:34"
"430","690","1740","748.77","66","true","2018-10-23 18:20:29"
"186","904","7720","3761.16","83","true","1980-01-14 22:35:18"
"439","159","8374","2526.10","21","false","1971-07-12 12:34:44"
"234","937","7842","4637.97","21","true","1973-02-12 09:19:24"
"50","982","6365","4542.18","34","true","2019-10-16 14:24:25"
"105","352","5238","2308.38","34","true","2002-01-05 22:07:40"
"443","328","1117","1868.60","16","true","1979-01-01 17:20:43"
"291","19","747","4049.67","42","true","1990-07-13 23:28:09"
"362","943","6","65.83","61","false","2005-01-13 10:16:40"
"8","231","850","1063.26","59","false","1983-11-19 19:46:41"
"322","978","1247","1010.08","39","false","1970-03-22 13:26:25"
"359","664","8255","4956.21","95","true","1982-12-28 10:30:45"
"386","740","5292","3682.83","93","true","1998-05-27 05:38:20"
"169","102","1926","361.94","37","false","1977-02-17 00:46:12"
"163","844","9658","2060.25","82","false","1972-05-31 10:38:45"
"194","344","3236","4322.70","67","true","2004-10-28 03:15:39"
"462","327","7725","4456.30","11","true","2004-03-16 09:03:59"
"453","495","5800","2386.31","78","false","2010-03-18 15:54:44"
"240","895","3384","697.86","3","false","1992-12-19 06:41:09"
"291","248","4161","728.14","91","true","1971-07-24 23:10:19"
"337","255","7014","193.31","15","true","2007-02-25 17:46:10"
"84","447","7421","4796.62","7","true","1974-12-02 11:38:28"
"464","292","2014","1825.64","26","false","1980-05-27 08:08:17"
"227","895","3494","812.26","80","true","2004-02-06 03:09:34"
"303","547","5921","1524.26","18","true","2002-08-21 20:08:52"
"349","233","3739","3817.09","35","true","1980-03-26 09:33:11"
"449","661","4001","4787.24","20","false","2020-02-27 06:24:33"
"10","746","3587","1283.96","93","false","2016-12-26 13:16:59"
"230","822","4484","3490.44","28","false","1976-08-02 08:05:00"
"464","615","4030","3118.08","58","false","1992-08-31 15:32:13"
"384","491","8625","1889.52","15","true","2014-04-26 02:06:04"
"174","596","1873","4487.43","22","false","1972-09-09 20:00:47"
"89","265","9785","639.87","83","true","1976-05-23 05:42:51"
"195","698","4740","4417.44","97","false","1973-04-08 18:56:09"
"131","274","5476","3470.64","33","true","2008-05-13 17:51:18"
"408","193","5469","2995.87","36","true","2008-03-16 02:59:26"
"284","982","4276","3897.05","61","true","2013-06-21 09:24:15"
"384","88","7942","3140.31","65","true","1991-10-21 22:11:51"
"148","102","4634","3879.29","99","true","1982-12-26 16:34:44"
"323","238","6579","2459.37","70","false","1983-01-14 16:51:44"
"35","152","373","681.78","21","false","1980-02-18 01:33:58"
"297","76","8692","2231.92","1","false","1973-05-02 18:51:02"
"212","17","2703","3710.55","31","true","1981-06-12 23:45:32"
"371","758","8099","564.70","68","true","2005-04-22 07:35:26"
"427","256","8230","2670.86","13","true","1986-09-22 02:01:00"
"238","251","906","2108.25","28","false","1975-05-01 21:16:33"
"64","3","9141","1746.01","96","true","1994-01-31 07:44:52"
"7","586","3915","4274.96","91","false","2002-06-18 19:32:14"
"338","315","6457","282.75","52","true","1997-01-26 03:04:30"
"46","126","5399","2290.97","90","true","1989-02-22 10:07:55"
"394","482","4697","3234.14","31","false","1994-08-27 05:19:12"
"131","601","1388","2165.59","57","false","2017-03-18 01:52:53"
"164","965","1313","3758.89","39","true","1990-12-04 23:44:14"
"96","948","3186","1505.07","55","true","2007-09-19 16:34:58"
"170","917","918","1757.74","6","true","2004-08-27 08:57:20"
"272","238","2539","260.54","32","true","1981-07-27 13:25:54"
"181","458","7665","835.32","24","true","2008-12-05 20:49:24"
"440","256","2162","569.18","48","false","2013-03-22 02:16:48"
"307","800","7619","4618.63","27","false","1993-11-07 12:58:20"
"104","937","7075","3419.35","70","false","2017-09-28 11:15:37"
"414","615","2240","801.93","82","false","1971-07-08 10:21:34"
"233","707","9733","872.07","54","true","2004-10-23 21:17:59"
"270","749","9956","327.34","53","false","1996-07-11 04:19:08"
"102","975","3968","4373.92","70","false","2003-02-03 03:54:25"
"210","602","876","996.55","47","true","1997-11-24 23:19:28"
"332","553","3420","3120.28","58","true","1980-04-18 07:56:01"
"383","875","9103","1075.36","91","false","2018-03-31 12:43:34"
"153","808","3679","1085.75","12","true","2009-08-08 13:06:57"
"403","828","765","2257.16","91","true","2004-03-13 01:48:48"
"325","148","5388","2281.25","98","false","1996-07-14 02:32:38"
"462","827","2633","3000.28","56","true","1977-03-01 09:38:58"
"306","58","8021","269.57","51","true","2021-11-14 01:09:29"
"210","892","7053","2981.00","98","true","1970-01-15 18:06:08"
"66","179","3549","740.79","28","false","2011-12-20 13:31:11"
"277","551","9971","56.46","94","false","2017-10-17 04:27:59"
"282","336","8570","4307.88","61","true","2013-10-09 17:10:21"
"493","4","6464","2027.68","43","false","1970-04-23 05:50:17"
"417","124","4652","700.69","42","false","1994-11-03 20:32:42"
"491","967","2917","1090.21","22","true","1988-06-16 16:25:15"
"197","441","1311","2308.84","38","false","2014-09-05 16:39:43"
"23","32","450","4429.76","60","true","2004-04-16 22:04:57"
"370","916","1619","3616.49","94","false","1983-08-30 20:42:26"
"410","298","1927","1752.60","2","false","2020-02-01 03:58:38"
"420","1","9233","521.54","27","false","2014-09-14 22:42:00"
"9","612","8114","1120.19","60","true","1983-02-17 10:30:57"
"123","175","8981","1273.17","20","false","1977-09-13 01:35:07"
"174","865","5462","247.62","15","true","1983-12-26 23:24:12"
"121","296","4769","4315.38","77","false","1997-05-01 16:10:59"
"327","207","4990","1347.46","67","true","2013-02-23 06:10:44"
"307","604","3115","4169.91","96","false","1986-09-02 16:12:22"
"47","648","4229","2721.76","55","true","2015-03-14 09:50:45"
"40","677","1124","114.59","56","false","1983-03-06 08:30:58"
"225","903","833","801.45","76","false","2001-06-06 23:36:10"
"25","8","8706","4167.20","25","false","1998-07-07 20:55:44"
"178","744","4491","1203.38","87","true","1979-10-20 09:01:08"
"204","633","3303","1854.63","11","true","1977-12-08 18:26:44"
"317","850","1903","1103.74","56","false","1979-01-20 11:07:08"
"225","976","9872","1829.55","12","false","1976-03-22 14:09:16"
"22","171","7318","3525.18","97","false","1976-09-07 03:08:13"
"473","611","5350","4492.67","92","false","1990-11-10 06:18:22"
"477","547","8581","946.39","26","false","1977-01-22 03:18:35"
"426","936","7259","3825.99","94","true","2021-07-23 00:52:32"
"60","544","6168","4079.91","39","false","1980-07-09 23:12:24"
"211","375","6079","730.71","35","false","1987-11-29 06:18:39"
"151","189","5476","1613.77","61","true","2008-03-10 02:59:34"
"303","569","9191","2009.17","54","true","2009-10-09 02:30:44"
"144","89","961","1780.95","93","true","1970-11-14 09:34:35"
"267","770","7347","3654.47","39","true","2014-06-04 10:51:16"
"225","121","4277","132.40","74","true","1987-08-26 16:09:26"
"292","631","7691","4593.08","21","true","2008-01-05 17:18:51"
"373","852","7268","4622.34","38","true","1972-11-05 22:54:03"
"479","919","7358","3852.35","21","false","2003-08-13 12:58:55"
"488","178","6989","1793.14","21","false","1976-11-21 03:35:49"
"91","758","7992","806.05","23","true","2013-04-27 04:41:30"
"185","13","5000","4509.39","27","true","1983-08-22 10:05:00"
"208","376","4596","2855.83","58","false","2008-01-31 01:03:50"
"414","72","4389","3511.17","94","true","1992-05-09 05:39:18"
"473","399","9293","1929.99","88","false","2016-02-09 00:42:35"
"400","200","9566","614.53","50","true","1982-02-08 14:50:20"
"432","601","3605","12.75","8","false","1972-06-26 01:36:23"
"176","255","2339","153.58","21","false","2019-03-11 01:22:47"
"213","55","3074","1156.01","51","true","2003-02-14 18:41:32"
"43","133","9253","3057.82","46","true","1986-11-16 12:48:31"
"243","603","419","2924.50","28","false","2016-10-13 14:47:15"
"181","54","2326","145.72","68","true","2017-10-17 16:31:01"
"254","292","3129","3201.24","59","false","2019-03-22 11:14:46"
"128","948","3183","2478.63","33","false","1985-08-18 22:26:38"
"379","543","6501","3754.40","1","false","1995-12-20 15:49:17"
"179","589","8061","706.64","76","false","1976-11-07 05:00:19"
"51","357","1685","783.22","68","true","1991-01-02 20:06:06"
"353","890","4350","1942.97","39","false","1984-02-18 05:37:40"
"13","791","3272","2550.72","99","true","2010-08-16 09:43:01"
"11","566","5940","880.69","59","false","2010-01-02 18:35:47"
"218","621","8508","1073.55","29","true","1989-07-25 19:48:15"
"447","263","1196","2072.20","16","false","2019-12-12 21:15:11"
"350","751","9092","4259.95","13","true","1996-06-20 15:23:57"
"29","186","273","3187.33","5","false","2020-12-22 02:11:19"
"159","43","565","426.71","33","false","1993-04-08 23:18:35"
"128","594","401","2982.96","4","false","1996-10-05 09:26:13"
"198","51","2374","3795.59","34","true","2019-02-14 23:36:18"
"342","170","1821","1025.97","38","false","2006-09-28 09:02:38"
"99","445","6312","3699.68","21","false","1977-03-26 23:48:33"
"38","67","4280","2074.79","99","false","1992-03-28 03:09:00"
"303","596","6461","1779.76","2","false","1996-05-02 09:42:49"
"391","749","4163","784.65","11","true","2014-02-13 04:34:32"
"401","930","3925","974.23","73","false","1975-07-12 23:14:59"
"26","759","415","2217.59","40","true","2014-04-20 06:51:31"
"98","934","6919","695.06","22","true","2015-01-27 21:54:02"
"66","164","7604","1940.00","34","true","1978-09-03 18:58:15"
"243","942","6784","496.35","55","false","1989-03-28 22:26:38"
"248","630","3161","528.77","76","true","1984-01-29 06:55:25"
"496","239","2275","4585.46","42","true","2016-09-06 07:34:53"
"374","191","7202","2690.32","57","true","1983-01-05 05:15:38"
"440","945","5286","1731.20","73","false","1979-09-28 06:47:45"
"274","667","7850","2039.74","3","false","1976-05-28 20:13:08"
"79","285","3475","2533.55","92","true","1980-12-04 13:47:22"
"324","14","4095","1589.35","0","false","2008-08-16 21:14:42"
"353","976","341","4164.46","8","true","2012-01-02 02:57:37"
"192","724","7374","646.87","32","false","1983-05-14 12:52:56"
"277","814","7576","420.96","18","false","1998-12-23 01:42:38"
"51","977","1669","4799.23","73","true","2015-05-13 12:45:38"
"17","34","9273","2171.76","31","false","1972-07-08 06:05:38"
"239","744","1851","1854.80","15","false","2020-05-09 03:10:37"
"177","955","1645","4303.74","96","false","1973-06-24 21:42:13"
"342","396","7684","2477.19","28","false","1970-10-24 10:35:58"
"54","971","8999","2560.82","62","false","1986-10-24 01:46:44"
"166","62","1221","3852.12","90","true","1990-05-23 02:06:49"
"251","722","8803","1041.34","88","true","1992-04-07 22:36:27"
"218","484","3153","3024.12","7","false","2017-04-01 20:29:55"
"493","404","2315","3125.24","81","false","2005-09-12 13:27:28"
"332","63","5964","4778.97","68","false","1970-05-08 08:58:32"
"432","452","8564","4184.57","87","false","1989-10-04 04:14:37"
"288","597","6158","629.85","16","false","2008-02-08 17:29:41"
"497","903","7392","3636.51","83","false","2019-06-18 07:50:35"
"142","423","5211","4518.62","61","false","2005-06-05 22:53:52"
"137","368","518","2164.54","22","false","2011-09-23 19:29:34"
"180","200","2502","3122.82","50","true","2005-02-02 23:07:49"
"50","412","3314","1950.44","54","false","2014-09-02 07:49:57"
"31","988","9353","4816.14","7","true","1972-08-24 13:09:40"
"43","921","9584","1814.17","18","true","1996-02-13 19:54:50"
"383","325","314","1419.39","28","false","2007-07-20 10:02:09"
"415","16","9744","4924.89","99","true","2006-11-22 09:54:21"
"117","213","9374","2188.16","86","true","1990-02-06 17:21:47"
"453","402","1132","4801.27","25","false","1979-12-02 11:12:42"
"54","777","4","4969.25","73","false","2003-01-25 16:57:22"
"233","689","1899","1778.99","36","true","1971-02-20 13:05:11"
"281","728","8509","4269.63","88","false","2017-10-25 16:01:09"
"286","180","9839","2817.69","54","false","1985-05-16 01:16:16"
"306","0","5646","2341.31","62","false","1970-06-09 13:47:44"
"215","573","1082","1346.66","99","false","2013-02-20 19:43:14"
"244","889","9301","4549.24","10","false","2013-11-26 10:35:51"
"361","649","2986","3950.78","80","false","2016-02-07 16:21:34"
"152","956","7167","1532.26","75","false","1992-11-12 00:01:29"
"118","706","2733","3624.45","40","true","1998-09-20 02:11:38"
"17","141","7779","2721.32","48","false","1980-05-07 01:07:24"
"115","326","7758","4662.71","77","false","2011-01-28 09:31:44"
"469","874","6513","355.76","61","true","2005-08-25 12:04:18"
"411","580","2511","1051.75","86","true","1994-09-19 01:26:58"
"316","516","3096","3594.02","14","false","2015-02-19 03:22:32"
"239","748","3915","1760.62","42","true","1984-08-20 19:49:47"
"31","155","630","4593.66","65","false","2006-10-02 15:05:40"
"383","944","173","2624.28","23","true","1979-02-21 09:58:04"
"233","902","7205","3984.48","55","true","1995-01-03 05:22:22"
"442","776","4435","3782.69","97","false","1997-09-30 09:05:56"
"79","550","1440","2552.40","52","false","1986-10-28 15:14:29"
"444","159","2220","1080.92","52","true","2017-09-03 13:31:30"
"456","801","1226","259.88","54","true","1988-10-31 18:28:37"
"345","972","5902","4835.20","48","false","1980-03-02 20:04:29"
"492","811","8393","2489.26","33","true","1970-03-18 17:58:13"
"201","349","2987","3639.93","64","false","1971-01-30 04:28:27"
"269","578","6642","3276.36","11","true","2014-06-29 12:18:41"
"435","19","2047","4850.95","7","true","1972-05-18 09:16:11"
"321","888","8709","2210.45","69","false","2003-09-10 21:17:17"
"489","252","5395","4319.68","99","true","1993-10-28 17:58:53"
"414","488","9874","2132.93","14","true","1990-06-25 14:41:07"
"415","94","5881","4511.47","5","true","1996-02-29 19:13:06"
"129","294","2106","4405.84","76","true","2004-12-18 18:55:16"
"156","339","6569","2966.30","11","false","2004-03-12 03:20:39"
"364","623","9602","3725.14","100","true","1999-03-06 02:05:00"
"231","339","8223","624.15","89","false","1973-03-15 15:41:20"
"182","958","1253","338.77","91","true","1972-02-16 15:46:09"
"450","315","708","3026.30","54","false","1999-02-15 16:37:21"
"270","615","9536","3743.40","100","true","1979-05-11 05:35:09"
"373","311","1827","2528.46","16","true","2019-10-17 02:34:34"
"71","595","4959","1962.13","47","false","1992-10-07 14:06:35"
"492","524","8165","921.71","7","false","1994-05-25 13:52:15"
"336","684","9312","850.77","19","false","1983-02-18 07:55:41"
"310","369","560","3533.71","78","false","2002-07-25 21:42:48"
"299","605","6641","2874.70","6","true","2019-07-31 12:43:46"
"251","843","5446","900.42","3","true","1993-02-21 12:06:28"
"409","308","2572","54.43","69","true","1973-09-28 08:08:34"
"144","819","3837","3520.82","31","false","2008-06-19 04:57:11"
"374","975","1249","1080.51","36","true","2006-08-16 02:50:16"
"316","951","2741","1247.37","11","false","1999-12-05 03:40:23"
"177","5","4453","713.12","67","true","1984-03-07 17:42:31"
"414","144","5300","362.65","29","true","1999-08-16 15:20:21"
"432","909","3452","1069.19","94","true","1992-11-14 19:03:16"
"391","805","7034","120.84","5","false","2018-12-15 03:13:26"
"81","254","2300","123.28","55","true","1987-12-08 13:14:39"
"187","585","2853","4117.87","17","false","1995-02-04 08:09:01"
"288","590","3031","4044.55","90","true","1981-09-24 19:46:20"
"93","940","3894","2032.92","86","false","2003-12-12 15:18:30"
"483","749","4308","809.42","76","false","2021-09-24 08:32:20"
"320","223","6201","4823.66","2","false","2000-05-26 06:24:36"
"16","548","967","3668.72","68","true","1988-07-15 18:48:31"
"497","226","807","4231.93","74","false","1980-09-17 07:14:30"
"328","655","8963","2718.68","38","true","2019-07-31 22:57:27"
"420","985","646","4921.73","25","false","1989-09-08 00:12:19"
"448","650","5849","2422.21","1","false","1988-05-01 22:44:08"
"207","134","2542","4854.67","67","false","2021-06-30 05:27:26"
"165","778","5074","1240.71","3","true","1981-06-12 05:04:20"
"386","252","1808","2081.52","62","false","1982-04-07 15:47:37"
"372","975","9810","1543.58","97","false","2012-03-23 00:06:54"
"52","496","9859","2134.23","93","true","1996-11-14 09:13:06"
"342","525","4884","2839.42","4","true","1971-03-12 09:28:03"
"21","970","4379","2867.48","32","true","1987-01-08 11:24:53"
"288","732","4724","4729.17","49","false","2003-07-22 11:19:56"
"294","308","8160","2036.96","67","true","1997-12-10 13:27:33"
"219","45","2495","1489.01","21","false","2019-10-08 15:46:27"
"102","987","3334","1864.82","83","false","1992-05-27 11:29:27"
"372","267","5919","161.94","84","true","1994-01-23 21:46:21"
"190","227","331","2387.16","12","true","1994-10-25 04:51:18"
"438","901","7788","2373.30","66","false","1980-05-10 12:33:02"
"79","358","6368","4576.10","54","false","2003-09-27 17:43:56"
"146","627","6268","4315.65","34","true","1975-09-16 19:16:58"
"105","257","6904","193.69","47","true","1986-05-09 06:20:06"
"296","918","456","2902.71","79","false","1980-03-26 18:20:29"
"42","367","4226","1082.43","62","false","1984-03-10 06:22:15"
"57","421","1848","4406.14","56","true","1974-04-29 11:57:38"
"26","103","1783","3712.72","63","false","1975-04-06 15:46:19"
"467","933","2827","4006.71","1","true","1983-09-16 17:49:00"
"417","809","698","3124.62","19","false","2004-08-21 00:19:04"
"138","18","725","473.20","43","true","1988-04-01 11:52:47"
"117","845","2905","4610.83","42","true","1990-10-24 10:20:40"
"4","100","1110","2241.55","49","true","1975-01-17 12:47:09"
"103","132","4293","2907.08","32","false","1985-09-19 13:38:32"
"220","325","1392","435.25","8","true","1992-03-26 08:09:32"
"477","724","2523","649.71","28","true","2021-06-17 05:43:43"
"106","368","3449","4520.97","83","true","1995-05-07 19:27:02"
"93","128","3260","4777.21","68","true","2000-07-03 08:39:35"
"132","61","6996","1358.95","64","true","1997-09-26 11:13:15"
"197","980","6646","94.33","100","true","1971-01-20 01:23:37"
"289","401","4358","2144.11","87","false","1989-03-02 03:59:53"
"131","495","1840","999.75","95","false","1996-01-31 01:55:35"
"345","8","2825","1883.67","7","false","2002-01-08 06:30:01"
"183","453","2158","3591.03","18","false","2008-06-09 20:58:36"
"465","293","8793","4721.72","99","false","1983-04-05 23:58:04"
"445","293","1741","413.45","10","true","2016-03-27 17:39:41"
"329","530","7375","3948.44","96","true","2008-03-20 12:54:25"
"454","981","8033","1099.12","94","false","1974-06-11 11:35:40"
"314","199","1990","491.85","54","false","1975-05-23 06:38:50"
"478","697","5591","1620.12","21","true","2010-01-27 04:08:49"
"461","934","1602","31.27","51","false","1988-09-13 07:25:17"
"412","385","1227","362.44","87","false","2013-09-07 05:14:10"
"164","142","8453","2148.37","52","false","2016-07-12 19:26:52"
"313","446","8139","3772.23","42","true","2002-07-19 22:43:34"
"371","426","279","554.91","64","false","2007-08-21 02:44:43"
"377","858","1986","3162.16","40","true","1992-05-03 03:10:55"
"419","744","7065","1779.93","27","false","2017-11-26 00:45:59"
"403","261","3896","2022.16","22","false","1984-08-10 17:09:56"
"134","479","4800","2273.95","90","false","1998-10-22 20:20:20"
"181","59","4309","2610.96","81","true","1980-03-15 06:47:05"
"20","783","8553","4320.87","25","true","1988-09-04 16:41:27"
"276","368","8821","1194.66","97","false","1998-08-29 16:14:39"
"434","328","2833","684.85","2","false","1999-12-11 10:51:34"
"99","322","4132","3539.47","87","true","2004-12-21 08:12:28"
"254","352","2287","919.44","27","false","1980-01-09 15:36:53"
"336","334","1390","2575.59","71","false","2004-07-01 10:42:43"
"29","851","7053","3284.70","96","false","2005-10-11 16:37:47"
"177","438","4013","1636.82","49","true","1973-07-14 09:49:27"
"363","578","7951","1423.20","17","true","1987-07-29 17:13:25"
"363","972","3890","4353.11","3","false","2018-06-24 04:00:02"
"367","681","4659","3535.23","78","false","1974-02-06 02:52:03"
"91","334","3408","1545.29","38","true","2008-03-30 09:42:10"
"132","690","8569","416.58","6","false","2017-10-27 00:25:07"
"127","90","7388","4550.73","23","true","2016-07-27 15:35:21"
"386","37","8003","4037.39","79","false","2012-02-10 18:52:30"
"201","541","5727","4903.92","34","true","2017-07-04 12:26:25"
"255","129","8877","2297.48","25","false","1984-09-27 07:58:56"
"180","326","6591","2915.67","64","true","2004-07-31 20:35:16"
